818476875869802000, u'Mikl\xf3s Jord\xe1n',8.36293E+17, u'@ALALibrary @mauraweb Yes  a way to foster more equality  but rarely used  unfortunately.',0,0
790742022890016000, u'J.P.',8.3959E+17," u""@ALALibrary Happy Women's Day  ALA!! \U0001f642""",0,0
743834218950692000, u'ClaudiaBellony',8.39442E+17, u'@ALALibrary @CharlesCoLib this sounds like a great opportunity!!',0,0
716573805318172000, u'William Schnabel',8.36653E+17, u'@EugenePublicLib Summer of Love 50th anniversary 1967-2017\nhttps://t.co/vfbSJNpup7\nhttps://t.co/86PUKVmrmd https://t.co/6OaCh6PVcZ',0,0
3876566653, u'Jasmin Taylor',8.36113E+17," u""@dnlibraries @GreggHurwitz Really enjoyed reading 'Orphan X'  looking forward to 'Nowhere Man'""",0,0
3209832404, u'Sue Madd.onovan',8.36589E+17, u'@UVaLibrary taking c',0,0
3209832404, u'Sue Madd.onovan',8.36589E+17, u'@UVaLibrary taking covers off books  stacking them  making tables out of them  carving them into shapes or letters... those are 4 of mine!',0,0
2660572027, u'Seychelles_Green',8.36306E+17, u'@UVaLibrary @scholarslab @Literature_Geek Great news!! Indiana will miss you lots!',0,0
2532698263, u'MelissaAtWork',8.37332E+17, u'@UVaLibrary @UVA Our IT found a work-around. Not sure what changed but glad I can get to your Salem collection to connect with our display.',0,0
2332944960, u'TXGovTweets',8.37391E+17, u'@TSLAC Congratulations on writing a great TX Gov Tweet! https://t.co/XDAZ1wh4R4 (Ranked 17th for Mar 1.)',0,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1511254098, u'Henry Madden Library',8.3739E+17, u'20th Annual Outstanding #Faculty #Publications reception &amp; exhibit 5p Mar 3 in @Fresno_State @MaddenLibrary 2nd flo\u2026 https://t.co/bIbsS9D95R',0,0
1511254098, u'Henry Madden Library',8.39558E+17, u'The @Fresno_State @MaddenLibrary @ArneNixonCenter hosts award-winning author #GuadalupeGarc\xedaMcCall Mar 13 5-6:30p\u2026 https://t.co/PcoF4da8HT',0,0
1511254098, u'Henry Madden Library',8.39991E+17, u'The @Fresno_State @MaddenLibrary hosts 9066 @Wikipedia #Editathon Mar 14 3-5p. Free public event.\u2026 https://t.co/VE0fPuLzhs',0,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
459315164, u'Hamilton PL',8.36233E+17, u'TONIGHT at 6:30pm #PowerUpMondays shows you how to use the Library to build your business. 4th Floor-Central\u2026 https://t.co/yl6I1hmIAh',0,0
459315164, u'Hamilton PL',8.36252E+17, u'Place your hold NOW on Oscar Best Picture winner La La Land--er  no  make that Moonlight https://t.co/MGkT7vXt7T https://t.co/fnUYkC0U8N',0,0
459315164, u'Hamilton PL',8.36313E+17, u'Take a dive into the world of virtual reality with our new VR goggles! Try them today at the Central Makerspace  av\u2026 https://t.co/1PnZJEpiWF',0,0
459315164, u'Hamilton PL',8.36345E+17, u'The movies of BIll Paxton (1955-2017) https://t.co/QhZg6n55Z9 https://t.co/bTzhsOFaHJ',0,0
459315164, u'Hamilton PL',8.36581E+17, u'Joyce Nelson reads from #BeyondBanksters: Resisting the New Feudalism https://t.co/dbo4TrvUOL Truly chilling. Wed M\u2026 https://t.co/aheJnPYz4g',0,0
459315164, u'Hamilton PL',8.36626E+17," u""This metaphor for modern life was created with an iPad  a free app &amp; Central Library's #MakerSpace #greenscreen.\u2026 https://t.co/DHINL7eeBM""",0,0
459315164, u'Hamilton PL',8.36675E+17, u'#OscarNominated #Arrival is just one of many fine films directed by #DenisVilleneuve. https://t.co/zKH1vY7Qk8',0,0
459315164, u'Hamilton PL',8.37302E+17, u'Gribble your gander. Glibble your goose. Happy Birthday  Dr Seuss! https://t.co/qHSQ5Ttx6H https://t.co/r1Dpb4SWvb',0,0
459315164, u'Hamilton PL',8.37328E+17, u'You can listen to #Seuss on your phone!\nhttps://t.co/bKLKT8S0Il (1/4) https://t.co/2AHFF4qhgG',0,0
459315164, u'Hamilton PL',8.37332E+17, u'You can watch #Seuss in your home! https://t.co/OytEvAyX3I (2/4) https://t.co/MAGPDxC0BA',0,0
459315164, u'Hamilton PL',8.37336E+17, u'Borrow a #Seuss kit if you dare  https://t.co/5RMHkbP9gS (3/4) https://t.co/z60cYB6p05',0,0
459315164, u'Hamilton PL',8.37339E+17, u'You can read #Seuss anywhere!\nhttps://t.co/P4e0Y7BBnZ Happy birthday  Dr. #Seuss! (4/4) https://t.co/cM4UZbUzyG',0,0
459315164, u'Hamilton PL',8.37378E+17, u'Place your hold on #OscarNominated Hell or High Water https://t.co/trjluwML6E Or come see it at 6pm today  Central\u2026 https://t.co/EifrjbaglK',0,0
459315164, u'Hamilton PL',8.37419E+17," u'Hamiltonian ""Wilhelmina"" was instrumental in funding and promoting @TheAGH in the 1950s. More great photos at\u2026 https://t.co/z2GxS59E6R'",0,0
459315164, u'Hamilton PL',8.37687E+17, u'Kerry from Lyer Lyer Soapcraft shows you how to make artisan soap. Mar 4  10am  Central Library. No pants on fire h\u2026 https://t.co/oCTZbrJpNd',0,0
459315164, u'Hamilton PL',8.37706E+17, u'#FreegalFriday 150 #CanadianSongs We Like: Don Ross  The Thing That Came From Somewhere https://t.co/ESoYN1cwfj https://t.co/XRLR1WrUsZ',0,0
459315164, u'Hamilton PL',8.3771E+17, u'Tinkers  gamers  makers  cosplayers! Learn about 3D printing this Saturday @ Central  then book one of our printers! https://t.co/AcVsSatX2u',0,0
459315164, u'Hamilton PL',8.3778E+17, u'Freegal Music offers unlimited streaming + 5 free music downloads/week (videos count for 2 downloads)\u2026 https://t.co/uHvgzoCLx2',0,0
459315164, u'Hamilton PL',8.3948E+17," u""Today is International Women's Day! Check out HPL's #IWD2017 booklist to celebrate &amp; learn: https://t.co/8ZDQPk4ks9\u2026 https://t.co/diLwMXrbOO""",0,0
459315164, u'Hamilton PL',8.39501E+17," u""A snap from the '95 #hamont Women's Day March! Find the history of the local movement in the #hplarchives\u2026 https://t.co/6TdB7FFV6s""",0,0
459315164, u'Hamilton PL',8.39526E+17," u""Join us for Safety at Home  - A Falls Prevention Presentation by St.Joseph's Home Care Fri Mar 10  10am Central\u2026 https://t.co/BMdqdjVp3m""",0,0
459315164, u'Hamilton PL',8.39536E+17, u'Alert - Binbrook and Valley Park Branches are closed due to a power outage. Check Alerts on https://t.co/BwU46DpMnr for updates.',0,0
459315164, u'Hamilton PL',8.39545E+17, u'HPL needs a reporter for Monster Jam  Apr 22 at FirstOntario Centre. Contest starts Mar 13. Ages 7-12:\u2026 https://t.co/v2baUNLP5r',0,0
459315164, u'Hamilton PL',8.39567E+17, u'@JoeyColeman Have it soon you will. https://t.co/CgwTwSgLEI #RogueOne',0,0
459315164, u'Hamilton PL',8.39569E+17, u'Update: Ancaster Branch now closed  along with Binbrook &amp; Valley Park Branches due to power outage. See Alerts at https://t.co/BwU46DpMnr.',0,0
459315164, u'Hamilton PL',8.39582E+17," u""March Break is coming! HPL's got a lot of great activities planned at a branch near you. https://t.co/7iYtkCpFmR https://t.co/QW66cRnZOs""",0,0
459315164, u'Hamilton PL',8.39588E+17," u'Congratulations to HPL\'s own Brent van Staalduinen  winner of The Writer Magazine\'s ""Our Darkest Hours"" contest\u2026 https://t.co/DKb46CXZoe'",0,0
459315164, u'Hamilton PL',8.39842E+17, u'Nora-Frances Henderson  reporter  politician  public servant &amp; Hamiltonian. Discover other interesting folks at\u2026 https://t.co/VRjoAl3TlR',0,0
459315164, u'Hamilton PL',8.39858E+17, u'Canadian Country Music Awards coming to Hamilton September 2018!Visit https://t.co/vjHXXu2Hqq to download your favourite country tunes.',0,0
459315164, u'Hamilton PL',8.39886E+17," u""#TBT films: George Orwell's 1984. \u201cWar is peace. Freedom is slavery.  Ignorance is strength.\u201d\u2026 https://t.co/QwoCpGPHDf""",0,0
459315164, u'Hamilton PL',8.39904E+17," u""Tomorrow's Free Friday Lunch Concert at Central features Derek Elliott on guitar! Please join us a Central at 12pm.\u2026 https://t.co/T73XVM1hmb""",0,0
452803785, u'Jill',8.37557E+17, u'@dnlibraries I \u2764\ufe0f you for your books  but most of all I \u2764you for your brilliant magazine collection. \U0001f618 https://t.co/mQmLaTE3Q1',0,0
366650597, u'Donna Roberts',8.37747E+17, u'@OkStateLibrary Any interest in carrying American made totes that promotes environmental awareness in a concrete sh\u2026 https://t.co/dMC7g4EBaw',0,0
346611662, u'Alexandra Allred',8.37783E+17," u""@yalelibrary ALTERNATIVE FARM one pig cries  'make the farm great again!' and the sheep say bah: https://t.co/v6M4Ar3UOJ  #Resist""",0,0
312023515, u'Jason W. Dean',8.37316E+17, u'@UVaLibrary @AmAntiquarian Mather would be pleased by the long s!',0,0
284077321, u'TASL',8.37385E+17," u""@ALALibrary's Sara Jaffarian Award recognizes K-8 school libraries w/ outstanding humanities programming.Apply now! https://t.co/ytXhMbxo25.""",0,0
230051329, u'Barbara McGregor PhD',8.3958E+17, u'@TSLAC We stand on their shoulders today!',0,0
203710543, u'Brent vanStaalduinen',8.3981E+17, u'@HamiltonLibrary Cheers  gang!',0,0
153960440, u'M. D. Birmingham',8.37815E+17, u'@BeineckeLibrary Simple logic identifies Love is continual belief in the variable Hope  so Hate needs Love to exist. https://t.co/W1Lf3OKhhI',0,0
128327497, u'Librarian McPickles',8.39897E+17, u'@ALALibrary campaign platform e-mails went out. Still voting for Scott Walter @slwalter123 #walter4ala #ala',0,0
102080846, u'Andromeda Yelton',8.39541E+17," u""@ALALibrary you're welcome! Thanks for putting the data out in a spreadsheet so I can do this :)""",0,0
94654133, u'Texas State Library',8.37321E+17, u'On this day  March 2  1836 a convention of American Texans meet at Washington-on-the-Brazos and declared the indepe\u2026 https://t.co/J9IwN0n89D',0,0
94654133, u'Texas State Library',8.37762E+17, u'Thanks to our generous donors who helped the Friends of Libraries and Archives of Texas make our #amplifyatx  goal!\u2026 https://t.co/pto72YF3kq',0,0
94654133, u'Texas State Library',8.39553E+17, u'Wax From the Stacks feat. @AustinPublicLib @TXLA @TSLAC w/ treats from @indybrewing @BuddhasBrew @LoveLittleLucys\u2026 https://t.co/f3bAKQtDA7',0,0
94654133, u'Texas State Library',8.39565E+17, u'@ALALibrary President  Julie Todaro  Leads Library Training at the Dustin Sekula Public Library in Edinburgh  Texas\u2026 https://t.co/caE6c5CRd2',0,0
94654133, u'Texas State Library',8.39566E+17, u'Library training led by @ALALibrary President Julie Todaro at the Dustin Sekula Public Library in Edinburgh  Texas\u2026 https://t.co/e6ZCSWvPEs',0,0
94654133, u'Texas State Library',8.39578E+17, u'Suffragists registered more than 386 000 women to cast their first votes in a Texas election in 1918!\u2026 https://t.co/CDZlYuE3sU',0,0
94654133, u'Texas State Library',8.39616E+17, u'Looking forward to serving @BuddhasBrew at Wax from the Stacks this Friday! https://t.co/0rHFUCaDRG https://t.co/lHrUAkjTNG',0,0
94654133, u'Texas State Library',8.39617E+17, u'Looking forward to serving up some @indybrewing this Friday at Wax From the Stacks at @FlatTrackCoffee\u2026 https://t.co/e8Gfx9nAIl',0,0
93055120, u'Joyce Mooney',8.39613E+17, u'@ALALibrary @LibnOfCongress ok suckups  many came before her!',0,0
90643265, u'Michael Kelleher',8.37358E+17, u'@BeineckeLibrary @luxlotus @WindhamCampbell Aww  shucks!',0,0
87006261, u'Robert M. Jimison',8.36593E+17, u'@ALALibrary https://t.co/mB630sYtYE',0,0
56901042, u'Terrie Stinson',8.36253E+17, u'@ALALibrary loving it',0,0
55295077, u'UVALibrary',8.36232E+17, u'Very excited that Amanda Visconti &amp; Brandon Walsh will be joining @scholarslab. Welcome @Literature_Geek &amp; @walshbr! https://t.co/iT2DZ5nj3h',0,0
55295077, u'UVALibrary',8.36245E+17, u'@MelissaAndWork @UVA not having a problem here and have not heard other reports.... still having access issues?',0,0
55295077, u'UVALibrary',8.36292E+17," u""Congrats to @johnobrienuva on winning the Gottschalk Prize! Read about John's book &amp; some of its sources in @RareUVA https://t.co/3oxxuKWwBq""",0,0
55295077, u'UVALibrary',8.36584E+17, u'6th? Librarians  what are the top 5? https://t.co/P1RUHD355f',0,0
55295077, u'UVALibrary',8.36601E+17, u'#BlackHistoryMonth UVA Today on rediscovering Black History on Grounds https://t.co/a2rWmQ9GSN (the Library is another good place to start)',0,0
55295077, u'UVALibrary',8.36603E+17, u'@iikaylaa_ Congrats! See you in the Library!',0,0
55295077, u'UVALibrary',8.373E+17," u""It's #DrSeussDay! Cue myths about 'Hooville. We have a nice round 100 Virgo entries: https://t.co/sRnly4cmQK""",0,0
55295077, u'UVALibrary',8.37315E+17, u'@Jason_W_Dean @AmAntiquarian we used that image in an annual report a few years back... https://t.co/snAx6cSW5w',0,0
55295077, u'UVALibrary',8.37739E+17, u'Congratulations to 3rd year Alderman Library student worker Bryanna Miller  appointed as student BOV member! https://t.co/AYZXT8lTNt',0,0
39024419, u'Bijou Art Cinemas',8.39277E+17," u""@EugenePublicLib We're very excited!""",0,0
35066660, u'Eugene Library',8.36302E+17, u'Tweens: Noisy Science @ Sheldon Branch #Eugene Library Wed. 3/1  4pm! Play a banana piano &amp; more. #free #STEM #STEAM https://t.co/ISm4IAHvXL',0,0
35066660, u'Eugene Library',8.36302E+17," u'Coming up Friday: Ayana Mathis  author of ""12 Tribes of Hattie "" 3/3  6pm #Eugene Library #free (thanks @uoregon)\u2026 https://t.co/17mjP4swD3'",0,0
35066660, u'Eugene Library',8.36302E+17, u'ICYMI: All #Eugene Library locations are open - w/new carpet @ Bethel &amp; Sheldon! Details: https://t.co/ge6vCrkYIs https://t.co/VhKA9lj6Ap',0,0
35066660, u'Eugene Library',8.36312E+17," u""Thank you for great story &amp; photo! (To sign up for #Eugene's @dollyslibrary: https://t.co/Fy0jE3E3iK. For luncheon:\u2026 https://t.co/D9oECd5a3g""",0,0
35066660, u'Eugene Library',8.36337E+17, u'You  too  #Eugene @ https://t.co/4AcDgzTVRV! A bazillion choices - #free with your library card. https://t.co/EHMkr9Ugf7',0,0
35066660, u'Eugene Library',8.36665E+17, u'Check it out: you may learn something new you can do/get @ #Eugene Library  - thanks @KVALnews &amp; @cjohnwalker! https://t.co/fF2jWsShHT',0,0
35066660, u'Eugene Library',8.36668E+17, u'Today at Sheldon Branch: Make Buttons! All ages: drop in 6p-7:30p  #Eugene Library #free https://t.co/GelsGpT6Gj',0,0
35066660, u'Eugene Library',8.36668E+17, u'Tweens: Noisy Science @ Sheldon Branch #Eugene Library Wed. 3/1  4pm! Play a banana piano &amp; more. #free #STEM #STEAM https://t.co/ZGJ423LQ0x',0,0
35066660, u'Eugene Library',8.36668E+17," u'Coming up Friday: Ayana Mathis  author of ""12 Tribes of Hattie "" 3/3  6pm #Eugene Library #free (thanks @uoregon)\u2026 https://t.co/MoWxDD1vzJ'",0,0
35066660, u'Eugene Library',8.37363E+17, u'https://t.co/Eny2obCiUM',0,0
35066660, u'Eugene Library',8.37364E+17, u'#happybirthdaydrseuss https://t.co/xFnD9GFVhH',0,0
35066660, u'Eugene Library',8.37408E+17," u""Volunteer @ Friends of #Eugene Library's Book Sale: shifts for adults &amp; teens April 7-9. Thank you! @eugfriends\u2026 https://t.co/xJeuaQVMaR""",0,0
35066660, u'Eugene Library',8.37413E+17, u'#happybirthdaydrseuss https://t.co/0JlsWiBZqI',0,0
35066660, u'Eugene Library',8.37418E+17, u'#Eugene Imagination Library families: send yr story/photos! Info: https://t.co/7A3jqGugAf https://t.co/xK5cXVES9k',0,0
35066660, u'Eugene Library',8.37798E+17," u'TODAY 6pm: Ayana Mathis  author of ""12 Tribes of Hattie "" Friday 3/3 Downtown #Eugene Library #free https://t.co/xXgnEagtTy'",0,0
35066660, u'Eugene Library',8.37799E+17, u'Get to know Dashiell Hammett w/2 #free talks by experts this weekend @ #Eugene Library: https://t.co/7C7E7BfD0F https://t.co/cqpxNyAutG',0,0
35066660, u'Eugene Library',8.39274E+17," u'Classic noir films @BijouArtCinemas for Big Read! Catch ""The Big Sleep"" Thurs. 3/9 7pm. Info &amp; tix:\u2026 https://t.co/TRWYnBKXVW'",0,0
35066660, u'Eugene Library',8.39275E+17," u'Today 6pm: ""Femme Fatale to Tough Gal: Women in Detective Fiction"" w/@uoregon\'s Kathleen O\'Fallon Tues. 3/7 #Eugene\u2026 https://t.co/swoj3tzJuG'",0,0
35066660, u'Eugene Library',8.39554E+17, u'NEW! Daily Maker Hub Open Labs 1p-5p @ Downtown #Eugene Library. 3D printing  robotics  sewing  crafts  more:\u2026 https://t.co/jYYcchiGbK',0,0
35066660, u'Eugene Library',8.39556E+17, u'#InternationalWomensDay https://t.co/aEDLTWOHGf',0,0
35066660, u'Eugene Library',8.39557E+17, u'Thread! #internationalwomensday #IWD17 https://t.co/TU3u7HAjSm',0,0
35066660, u'Eugene Library',8.39557E+17, u'Thread! #internationalwomensday #IWD2017 https://t.co/TU3u7HAjSm',0,0
35066660, u'Eugene Library',8.39595E+17, u'NEW! Maker Hub Open Labs EVERY DAY 1p-5p @ Downtown #Eugene Library. 3D printing  robotics  sewing  crafts  more:\u2026 https://t.co/70vxuboijv',0,0
35066660, u'Eugene Library',8.39595E+17, u'Learn from the Non-Profit Pros! Expert panel Thurs. 3/9 6pm #Eugene Library #free https://t.co/R8kCUBtsRi https://t.co/AESK6Pnwae',0,0
35066660, u'Eugene Library',8.39596E+17, u'Today for tweens: Noisy Science @ Bethel Branch #Eugene Library Wed. 3/8  4pm! Play a banana piano &amp; more. #free\u2026 https://t.co/LFgFuYwgsX',0,0
35066660, u'Eugene Library',8.39598E+17," u'A talk abt film noir\'s ""Gangsters  Goons  Femmes Fatale  &amp; Losers"" w/Steven Brench Sat. 3/11 2pm #Eugene Library\u2026 https://t.co/eeITa3nzCi'",0,0
35066660, u'Eugene Library',8.39599E+17," u'A talk abt film noir\'s ""Gangsters  Goons  Femmes Fatale  &amp; Losers"" w/Steven Brence Sat. 3/11 2pm #Eugene Library\u2026 https://t.co/qtwujOyrLe'",0,0
35066660, u'Eugene Library',8.39675E+17, u'NEW! Maker Hub Open Labs EVERY DAY 1p-5p @ Downtown #Eugene Library. 3D printing  robotics  sewing  crafts  more:\u2026 https://t.co/zLH7qW5oZD',0,0
35066660, u'Eugene Library',8.39675E+17, u'Learn from the Non-Profit Pros! Expert panel Thurs. 3/9 6pm #Eugene Library #free https://t.co/R8kCUBtsRi https://t.co/2bLLUG6aKj',0,0
35066660, u'Eugene Library',8.39676E+17," u'Classic noir films @BijouArtCinemas for Big Read! Catch ""The Big Sleep"" Thurs. 3/9 7pm. Info &amp; tix:\u2026 https://t.co/k25FpNys9z'",0,0
35066660, u'Eugene Library',8.39676E+17," u'A talk abt film noir\'s ""Gangsters  Goons  Femmes Fatale  &amp; Losers"" w/Steven Brence Sat. 3/11 2pm #Eugene Library\u2026 https://t.co/JqkfEq1ntR'",0,0
35066660, u'Eugene Library',8.39916E+17, u'Today 6pm: learn from the Non-Profit Pros! Expert panel Thurs. 3/9 #Eugene Library #free https://t.co/R8kCUBtsRi https://t.co/ncQjAY8kqA',0,0
35066660, u'Eugene Library',8.39955E+17, u'#Free with your #Eugene Library card! https://t.co/LKR7dSylrH',0,0
35066660, u'Eugene Library',8.39956E+17," u""Can you tell me how to get to @sesamestreet? It's easy &amp; #free with @hoopladigital &amp; a #Eugene Library card!\u2026 https://t.co/YdCkdm2HHm""",0,0
35066660, u'Eugene Library',8.39996E+17," u""Can you tell me how to get to @sesamestreet? It's easy &amp; #free with @hoopladigital &amp; a #Eugene Library card!\u2026 https://t.co/aGYbM7IgyR""",0,0
35066660, u'Eugene Library',8.39996E+17," u'Today 7pm @BijouArtCinemas: classic noir film""The Big Sleep"" Thurs. 3/9. Info &amp; tix: https://t.co/nZTIYyj5hE https://t.co/ATYQsjV8p3'",0,0
34720331, u'Beinecke Library',8.35982E+17, u'From the archvies: Marlon Brando photographed by Carl Van Vechten in 1948  4 years before 1st of his 8 #Oscars noms\u2026 https://t.co/wxawaSa9i6',0,0
34720331, u'Beinecke Library',8.36002E+17, u'Fashion designers  or #RedCarpet from the archives: Wesley Tann &amp; Pierre Balmain photographed by Carl Van Vechten v\u2026 https://t.co/JVkRlUp8WC',0,0
34720331, u'Beinecke Library',8.36014E+17," u""Verne  Swarup  du Maurier +++ most #Oscars best pics based on books  incl 1949's All The King's Men; RPW papers:\u2026 https://t.co/VbVVWoGyWN""",0,0
34720331, u'Beinecke Library',8.36017E+17, u'Oscar-nominated \u2018Fences\u2019 has @Yale @YaleRep roots &amp; living legacy @YCAL_JWJ https://t.co/rYOxWynnrn #Oscars',0,0
34720331, u'Beinecke Library',8.36072E+17, u'KUDOS on #Oscars to @octarell #YaleAlumni  2013 @WindhamCampbell Prize Winner  for #Oscars2017 screenplay\u2026 https://t.co/mHECqOtS86',0,0
34720331, u'Beinecke Library',8.36198E+17, u'Leith on language: The joy of an unreadable book https://t.co/Na7WyEeCCj\nVoynich @YalePress via @questingvole @prospect_uk',0,0
34720331, u'Beinecke Library',8.36213E+17," u""More witches! More songs! Davenant's Macbeth: learn more via @serpentine_eve @YaleBookHistory today 4pm\u2026 https://t.co/dcJNLL8pqV""",0,0
34720331, u'Beinecke Library',8.3622E+17, u'Happy birthday to civil rights activist &amp; arts patron @YCAL_JWJ Grace Nail Johnson b. #OnThisDay 2/27/1885\u2026 https://t.co/hzLa5qR8WF',0,0
34720331, u'Beinecke Library',8.36227E+17, u'Visit with Langston Hughes  Zora Neale Hurston &amp; many more in #HarlemRen on view through April 17:\u2026 https://t.co/GJ0Hmf3mAf',0,0
34720331, u'Beinecke Library',8.36236E+17," u""Macbeth : a tragedy  as it is now acted at the Duke's theatre  1674: https://t.co/A9sxF12aqK\nLearn more at #MondaysAtBeinecke 4pm today""",0,0
34720331, u'Beinecke Library',8.36251E+17, u'In the classrooms today: Significance of American Slavery; Latin Paleography; Introduction to Research in Medieval History',0,0
34720331, u'Beinecke Library',8.36266E+17, u'Visit with Langston Hughes  Zora Neale Hurston &amp; many more in #HarlemRen on view through April 17:\u2026 https://t.co/EWtQ3yS7Tl',0,0
34720331, u'Beinecke Library',8.36289E+17," u""Tip: if it's Monday afternoon in term time  come by Beinecke at 4 pm to learn and enjoy gallery talk &amp; tea!\u2026 https://t.co/FxbKdHGoSJ""",0,0
34720331, u'Beinecke Library',8.36304E+17, u'Now is exciting time of year: @WindhamCampbell prize announcement March 1! 2017 esp exciting  w/ poetry joining drama  fiction &amp; nonfiction',0,0
34720331, u'Beinecke Library',8.36321E+17," u""Now #MondaysAtBeinecke: @serpentine_eve '17 on Davenant's Macbeth https://t.co/dmVvuqlbly""",0,0
34720331, u'Beinecke Library',8.36334E+17, u'Medieval to early modern manuscript #makerspace in the Beinecke https://t.co/kGlJhOoRRH',0,0
34720331, u'Beinecke Library',8.3656E+17, u'Today  4:30 pm @YaleWHC: US premier of documentary on Movement of 1977 in Italy https://t.co/c4aS6zjBUv\u2026 https://t.co/kaa1DZsXig',0,0
